Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Chad,TCD,..,1.05,1.66,1.73,1.8,1.83,1.87,1.89,1.89,1.89,1.91,2.26
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Channel Islands,CHI,..,5.88,6.35,6.37,6.41,6.51,6.62,6.74,6.87,7.01,7.11,8.16
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Chile,CHL,..,10.49,7.34,6.66,6.21,6.67,6.51,6.74,6.96,7.23,7.29,11.51
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,China,CHN,..,3.3,4.5,4.6,4.6,4.6,4.6,4.5,4.4,4.3,4.6,5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Colombia,COL,..,20.52,10.11,9.74,9.05,8.57,8.3,8.69,8.87,9.11,9.96,15.44
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Comoros,COM,..,4.59,6.98,7.39,7.81,8.14,8.09,8.01,7.89,7.78,7.7,8.43
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Congo, Dem. Rep.",COD,..,2.91,4.22,4.49,4.49,4.44,4.4,4.35,4.26,4.18,4.13,4.55
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Congo, Rep.",COG,..,20,11.89,10,10.01,9.95,9.9,9.85,9.75,9.66,9.6,10.27
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Costa Rica,CRI,..,5.08,10.14,9.78,8.77,9.06,9,8.6,8.14,9.63,11.49,17.08
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cote d'Ivoire,CIV,..,4.52,6.96,7.22,4.25,3.65,3.1,2.6,3.27,3.21,3.17,3.5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Croatia,HRV,..,16.06,13.68,15.94,17.25,17.29,16.18,13.1,11.21,8.43,6.62,7.2
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cuba,CUB,..,5.45,3.18,3.46,3.29,2.7,2.4,2,1.7,1.7,1.67,3.87
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cyprus,CYP,..,4.97,7.86,11.8,15.87,16.09,14.91,12.95,11.05,8.37,7.07,7.21
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Czech Republic,CZE,..,8.76,6.71,6.98,6.95,6.11,5.05,3.95,2.89,2.24,2.01,2.94
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Denmark,DNK,..,4.48,7.77,7.8,7.38,6.93,6.28,5.99,5.83,5.13,5.02,5.66
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Djibouti,DJI,..,11.66,11.51,11.52,11.54,11.45,11.39,11.31,11.18,11.06,10.97,11.57
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Dominican Republic,DOM,..,6.43,6.09,6.72,7.35,6.72,7.61,7.28,5.83,5.86,6.36,8.9
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ecuador,ECU,..,4.8,3.46,3.24,3.08,3.48,3.62,4.6,3.84,3.53,3.81,6.23
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Egypt, Arab Rep.",EGY,..,8.98,11.85,12.6,13.15,13.11,13.05,12.41,11.74,9.82,9.73,10.45
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,El Salvador,SLV,..,6.96,4.3,3.84,3.69,4.15,4,4.42,4.39,4.01,3.96,6.98
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Equatorial Guinea,GNQ,..,8.54,8.42,8.43,8.44,8.36,8.31,8.24,8.13,8.03,7.95,9.15
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Eritrea,ERI,..,6.87,6.76,6.77,6.78,6.71,6.66,6.6,6.5,6.41,6.34,7.44
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Estonia,EST,..,13.36,12.33,10.02,8.63,7.35,6.19,6.76,5.76,5.37,4.45,6.46
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Eswatini,SWZ,..,24.4,26.15,25.52,24.9,24.14,23.44,22.72,22.54,22.37,22.24,23.4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ethiopia,ETH,..,3.49,2.3,2.28,2.25,2.22,2.2,2.17,2.12,2.07,2.04,2.79
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Fiji,FJI,..,3.96,4.41,4.42,4.44,4.39,4.36,4.32,4.24,4.16,4.11,4.79
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Finland,FIN,..,11.13,7.78,7.69,8.19,8.66,9.38,8.82,8.64,7.36,6.7,7.83
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,France,FRA,..,10.22,8.81,9.4,9.92,10.29,10.35,10.04,9.41,9.02,8.44,8.62
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,French Polynesia,PYF,..,11.57,11.67,11.71,11.77,11.92,12.06,12.23,12.4,12.59,12.72,13.81
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Gabon,GAB,..,17.39,20.38,20.4,20.41,20.3,20.22,20.11,19.93,19.77,19.64,20.47
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Gambia, The",GMB,..,9.53,9.41,9.42,9.43,9.35,9.3,9.24,9.12,9.02,8.94,9.64
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Georgia,GEO,..,10.82,19.63,19.65,19.42,17.44,16.51,16.6,13.94,12.67,11.57,12.05
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Germany,DEU,..,7.92,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,4.31
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ghana,GHA,..,10.36,5.62,5.93,6.26,6.52,6.81,5.45,4.22,4.16,4.12,4.53
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Greece,GRC,..,11.25,17.87,24.44,27.47,26.49,24.9,23.54,21.49,19.29,17.31,16.85
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guam,GUM,..,15.32,13.3,12.2,11.5,7.6,6.9,5.4,5.49,5.59,5.65,7.51
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guatemala,GTM,..,2.8,3.12,2.77,3.02,2.72,2.51,2.58,2.46,2.41,2.36,4.65
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guinea,GIN,..,4.53,4.45,4.45,4.46,4.41,4.38,4.33,4.26,4.19,4.14,4.35
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guinea-Bissau,GNB,..,3.16,3.08,3.08,3.09,3.04,3.01,2.97,2.9,2.84,2.79,3.16
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guyana,GUY,..,11.84,12.35,12.67,12.99,13.21,13.46,13.69,13.85,14.02,13.91,15.82
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Haiti,HTI,..,8.22,14.7,14.1,14.12,14.02,13.95,13.86,13.72,13.58,13.48,14.5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Honduras,HND,..,3.92,4.48,3.75,5.65,7.08,6.15,6.73,5.53,5.65,5.57,9.39
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Hong Kong SAR, China",HKG,..,4.92,3.42,3.29,3.4,3.3,3.32,3.39,3.09,3.04,2.96,5.8
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Hungary,HUN,..,6.56,11.03,11,10.18,7.73,6.81,5.12,4.16,3.71,3.42,4.35
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Iceland,ISL,..,1.94,7.03,6,5.38,4.9,3.98,2.98,2.74,2.7,3.51,5.01
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,India,IND,..,5.75,5.65,5.66,5.67,5.6,5.56,5.51,5.41,5.33,5.27,7.11
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Indonesia,IDN,..,6.08,5.15,4.47,4.34,4.05,4.51,4.3,3.88,4.4,3.62,4.11
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Iran, Islamic Rep.",IRN,..,11.48,12.45,12.63,10.44,10.57,11.06,12.43,12.1,12.06,11.14,10.96
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Iraq,IRQ,..,9.04,8.15,7.97,9.27,10.59,10.72,10.82,13.02,12.87,12.76,13.74
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ireland,IRL,..,4.32,15.35,15.45,13.74,11.86,9.91,8.37,6.71,5.74,4.95,5.92
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Israel,ISR,..,11.1,7.14,6.86,6.21,5.89,5.25,4.8,4.22,4,3.8,4.61
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Italy,ITA,..,10.84,8.36,10.66,12.15,12.68,11.9,11.69,11.21,10.61,9.95,9.31
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Jamaica,JAM,..,15.54,12.7,13.93,15.25,13.74,13.51,13.19,11.63,9.1,7.72,8.4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Japan,JPN,..,4.7,4.52,4.3,4,3.6,3.4,3.1,2.8,2.4,2.4,2.97
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Jordan,JOR,..,13.7,12.9,12.2,12.6,11.9,13.08,15.28,15.78,16.29,16.85,18.5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kazakhstan,KAZ,..,12.75,5.39,5.29,5.2,5.06,4.93,4.96,4.9,4.85,4.8,6.05
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kenya,KEN,..,2.93,2.86,2.86,2.87,2.82,2.8,2.76,2.69,2.64,2.6,2.98
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Dem. People's Rep.",PRK,..,2.97,2.9,2.9,2.91,2.86,2.83,2.79,2.72,2.66,2.62,2.81
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Rep.",KOR,..,4.4,3.4,3.2,3.1,3.5,3.55,3.65,3.65,3.82,3.75,4.07
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kuwait,KWT,..,0.8,2.07,2.3,2.56,2.9,2.2,2.16,2.25,2.34,2.41,6.79
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kyrgyz Republic,KGZ,..,7.54,8.53,8.43,8.33,8.05,7.56,7.21,6.89,6.79,6.72,7.89
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lao PDR,LAO,..,1.95,0.71,0.71,0.71,0.7,0.69,0.67,0.65,0.64,0.62,0.95
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latvia,LVA,..,14.21,16.21,15.05,11.87,10.85,9.87,9.64,8.72,7.41,6.31,8.19
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lebanon,LBN,..,8.31,6.39,6.4,6.41,6.35,6.31,6.26,6.18,6.1,6.04,6.61
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lesotho,LSO,..,35.27,26.04,25.3,24.58,24.47,24.4,24.3,24.13,23.98,23.86,24.65
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liberia,LBR,..,2.32,2.24,2.21,2.19,2.13,2.08,3.08,3,2.94,2.89,3.3
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Libya,LBY,..,19.19,19.02,19.03,19.05,18.94,18.87,18.77,18.61,18.46,18.34,19.39
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lithuania,LTU,..,15.93,15.39,13.37,11.77,10.7,9.12,7.86,7.07,6.15,6.26,8.43
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Luxembourg,LUX,..,2.35,4.9,5.14,5.85,5.85,6.67,6.29,5.52,5.59,5.6,6.96
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Macao SAR, China",MAC,..,6.8,2.56,1.97,1.82,1.7,1.81,1.9,2,1.8,1.7,2.5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Madagascar,MDG,..,5.8,2.02,0.6,0.94,1.33,1.79,1.76,1.73,1.69,1.67,1.92
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malawi,MWI,..,6.03,5.93,5.94,5.95,5.89,5.85,5.79,5.7,5.62,5.56,5.99
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malaysia,MYS,..,3,3.05,3.04,3.11,2.88,3.1,3.44,3.41,3.3,3.31,4.55
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Maldives,MDV,..,1.97,8.86,7.57,6.37,5.21,5.67,6.12,6,5.9,5.82,7.18
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mali,MLI,..,5.33,6.9,6.62,6.35,6.38,7.73,7.6,7.41,7.31,7.24,7.5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malta,MLT,..,6.32,6.38,6.2,6.11,5.73,5.38,4.69,4,3.66,3.4,4.09
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritania,MRT,..,9.98,9.86,9.87,10.04,10.12,10.22,10.31,10.34,10.22,10.13,10.66
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritius,MUS,..,9.24,7.45,7.47,7.32,7.47,7.41,6.81,6.75,6.43,6.36,7.11
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mexico,MEX,..,2.65,5.17,4.89,4.91,4.81,4.31,3.86,3.42,3.28,3.48,4.71
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Moldova,MDA,..,8.46,6.68,5.58,5.1,3.86,3.69,4.19,4.1,4.11,5.1,4.71
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mongolia,MNG,..,6.18,4.77,3.91,4.23,4.8,4.86,7.24,6.36,5.38,5.31,4.33
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Montenegro,MNE,..,30.58,19.67,19.97,19.5,18,17.54,17.72,16.07,15.18,15.12,15.86
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Morocco,MAR,..,13.58,8.91,8.99,9.23,9.7,9.46,9.3,9.19,9.08,9.01,10.15
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mozambique,MOZ,..,2.85,3.3,3.35,3.41,3.41,3.43,3.38,3.31,3.24,3.19,3.39
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Myanmar,MMR,..,0.82,0.79,0.79,0.8,0.78,0.77,1.14,1.56,0.87,0.5,1.79
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Namibia,NAM,..,20.3,19.33,16.77,19.03,18.52,20.89,23.35,21.57,19.88,19.75,20.35
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nepal,NPL,..,1.8,2.11,2.36,2.63,2.85,3.1,3.05,2.97,2.9,2.85,4.44
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Netherlands,NLD,..,2.73,4.98,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,4.09
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Caledonia,NCL,..,17.51,14.18,14.27,14.38,14.59,14.75,14.92,15.11,15.31,15.45,16.52
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Zealand,NZL,..,6.13,6.49,6.93,5.77,5.37,5.35,5.08,4.7,4.3,4.07,4.55
